   600→    const url = URL.createObjectURL(blob)
  1298→                      Дело № {CASE_NUMBER}
  1299→                    </h4>
  1300→                    <p className="text-xs text-muted-foreground">
  1301→                      Колесниченко Д.А. и другие
  1302→                    </p>
  1303→                  </div>
  1304→                  <Badge className="bg-purple-700 text-white gap-1">
  1305→                    {selectedFormatConfig.shortLabel}
  1306→                  </Badge>
  1307→                </div>
  1308→                <Separator />
  1309→                <div className="space-y-1.5">
  1310→                  <p className="text-xs font-semibold uppercase text-muted-foreground">
  1311→                    Содержание
  1312→                  </p>
  1313→                  <ul className="text-xs space-y-1">
  1314→                    {CONTENT_GROUPS.map((g) =>
  1315→                      g.items
  1316→                        .filter((i) => selectedItems.has(i.id))
  1317→                        .map((i) => (
  1318→                          <li key={i.id} className="flex items-center gap-2">
  1319→                            <span className="w-1 h-1 rounded-full bg-purple-700" />
  1320→                            <span className="font-medium">{i.label}</span>
  1321→                            <span className="text-muted-foreground">— {i.description}</span>
  1322→                          </li>
  1323→                        )),
  1324→                    )}
  1325→                    {selectedItems.size === 0 && (
  1326→                      <li className="text-xs text-muted-foreground italic">
  1327→                        Нет выбранных элементов
  1328→                      </li>
  1329→                    )}
  1330→                  </ul>
  1331→                </div>
  1332→                <Separator />
  1333→                <div className="grid grid-cols-2 sm:grid-cols-3 gap-2 text-xs">
  1334→                  <div className="rounded-md bg-background/60 p-2">
  1335→                    <p className="text-muted-foreground text-[10px]">Язык</p>
  1336→                    <p className="font-medium">
  1337→                      {options.language === 'ru'
  1338→                        ? 'Русский'
  1339→                        : options.language === 'en'
  1340→                          ? 'English'
  1341→                          : 'Русский + English'}
  1342→                    </p>
  1343→                  </div>
  1344→                  <div className="rounded-md bg-background/60 p-2">
  1345→                    <p className="text-muted-foreground text-[10px]">Формат страницы</p>
  1346→                    <p className="font-medium uppercase">
  1347→                      {options.pageFormat} ·{' '}
  1348→                      {options.orientation === 'portrait' ? 'книжн.' : 'альбомн.'}
  1349→                    </p>
  1350→                  </div>
  1351→                  <div className="rounded-md bg-background/60 p-2">
  1352→                    <p className="text-muted-foreground text-[10px]">Опции</p>
  1353→                    <p className="font-medium">
  1354→                      {options.includeAI ? 'ИИ ' : ''}
  1355→                      {options.includeCharts ? '📊 ' : ''}
  1356→                      {options.watermark ? 'watermark ' : ''}
  1357→                      {options.encrypt ? '🔒' : ''}
  1358→                      {!options.includeAI &&
  1359→                      !options.includeCharts &&
  1360→                      !options.watermark &&
  1361→                      !options.encrypt
  1362→                        ? '—'
  1363→                        : ''}
  1364→                    </p>
  1365→                  </div>
  1366→                </div>
  1367→              </div>
  1368→              <p className="text-[11px] text-muted-foreground italic text-center">
  1369→                Это упрощённый макет предпросмотра. Полный файл будет сформирован при генерации.
  1370→              </p>
  1371→            </div>
  1372→
  1373→            <DialogFooter className="gap-2">
  1374→              <Button variant="outline" size="sm" onClick={() => setPreviewOpen(false)}>
  1375→                Закрыть
  1376→              </Button>
  1377→              <Button
  1378→                size="sm"
  1379→                className="gap-1.5 bg-purple-700 text-white hover:bg-purple-800"
  1380→                onClick={() => {
  1381→                  setPreviewOpen(false)
  1382→                  generateExport()
  1383→                }}
  1384→              >
  1385→                <Download className="w-3.5 h-3.5" />
  1386→                Сгенерировать
  1387→              </Button>
  1388→            </DialogFooter>
  1389→          </DialogContent>
  1390→        </Dialog>
  1391→
  1392→        {/* ===== Result Sheet ===== */}
  1393→        <Sheet open={resultSheetOpen} onOpenChange={setResultSheetOpen}>
  1394→          <SheetContent
  1395→            side="right"
  1396→            className="w-full sm:max-w-md flex flex-col gap-0 p-0"
  1397→          >
  1398→            <SheetHeader className="p-4 border-b bg-purple-700/5">
  1399→              <SheetTitle className="flex items-center gap-2 text-base">
  1400→                <CheckCircle2 className="w-4 h-4 text-emerald-600" />
  1401→                Экспорт сформирован
  1402→              </SheetTitle>
  1403→              <SheetDescription className="text-xs">
  1404→                Файл готов к скачиванию и передаче.
  1405→              </SheetDescription>
  1406→            </SheetHeader>
  1407→
  1408→            <div className="flex-1 overflow-y-auto p-4 space-y-4">
  1409→              {/* File icon + name */}
  1410→              <div className="flex items-start gap-3 p-4 rounded-xl border bg-muted/20">
  1411→                <div
  1412→                  className={`flex items-center justify-center w-14 h-14 rounded-xl shrink-0 ${selectedFormatConfig.tileBg}`}
  1413→                >
  1414→                  <span className={selectedFormatConfig.iconColor}>
  1415→                    {selectedFormatConfig.icon}
  1416→                  </span>
  1417→                </div>
  1418→                <div className="min-w-0 flex-1">
  1419→                  <p className="text-[10px] uppercase tracking-wide text-muted-foreground">
  1420→                    Имя файла
  1421→                  </p>
  1422→                  <p className="text-sm font-medium break-all leading-tight">
  1423→                    {generatedFileName}
  1424→                  </p>
  1425→                  <div className="flex items-center gap-2 mt-1.5 flex-wrap">
  1426→                    <Badge variant="outline" className="text-[10px]">
  1427→                      {selectedFormatConfig.shortLabel}
  1428→                    </Badge>
  1429→                    <Badge variant="outline" className="text-[10px]">
  1430→                      {formatFileSize(generatedFileSize)}
  1431→                    </Badge>
  1432→                    <Badge variant="outline" className="text-[10px]">
  1433→                      {selectedCount} элем.
  1434→                    </Badge>
  1435→                  </div>
  1436→                </div>
  1437→              </div>
  1438→
  1439→              {/* Details list */}
  1440→              <div className="space-y-2">
  1441→                <p className="text-xs font-semibold uppercase text-muted-foreground">
  1442→                  Параметры экспорта
  1443→                </p>
  1444→                <div className="rounded-lg border divide-y">
  1445→                  {[
  1446→                    {
  1447→                      label: 'Формат',
  1448→                      value: selectedFormatConfig.label,
  1449→                      icon: <FileType className="w-3.5 h-3.5" />,
  1450→                    },
  1451→                    {
  1452→                      label: 'Язык',
  1453→                      value:
  1454→                        options.language === 'ru'
  1455→                          ? 'Русский'
  1456→                          : options.language === 'en'
  1457→                            ? 'English'
  1458→                            : 'Русский + English',
  1459→                      icon: <Languages className="w-3.5 h-3.5" />,
  1460→                    },
  1461→                    {
  1462→                      label: 'Элементов',
  1463→                      value: `${selectedCount} из ${totalItems}`,
  1464→                      icon: <ListChecks className="w-3.5 h-3.5" />,
  1465→                    },
  1466→                    {
  1467→                      label: 'ИИ-анализ',
  1468→                      value: options.includeAI ? 'Включён' : 'Выключен',
  1469→                      icon: <Sparkles className="w-3.5 h-3.5" />,
  1470→                    },
  1471→                    {
  1472→                      label: 'Графики',
  1473→                      value: options.includeCharts ? 'Как PNG' : 'Не включать',
  1474→                      icon: <ImageIcon className="w-3.5 h-3.5" />,
  1475→                    },
  1476→                    {
  1477→                      label: 'Страница',
  1478→                      value: `${options.pageFormat.toUpperCase()} · ${
  1479→                        options.orientation === 'portrait' ? 'Книжная' : 'Альбомная'
  1480→                      }`,
  1481→                      icon: <FilePage className="w-3.5 h-3.5" />,
  1482→                    },
  1483→                    {
  1484→                      label: 'Водяной знак',
  1485→                      value: options.watermark ? `Дело № ${CASE_NUMBER}` : 'Нет',
  1486→                      icon: <Stamp className="w-3.5 h-3.5" />,
  1487→                    },
  1488→                    {
  1489→                      label: 'Шифрование',
  1490→                      value: options.encrypt ? 'Включено (пароль)' : 'Выключено',
  1491→                      icon: <Shield className="w-3.5 h-3.5" />,
  1492→                    },
  1493→                  ].map((row) => (
  1494→                    <div
  1495→                      key={row.label}
  1496→                      className="flex items-center justify-between gap-2 p-2.5"
  1497→                    >
  1498→                      <div className="flex items-center gap-2 min-w-0 text-xs text-muted-foreground">
  1499→                        {row.icon}
  1500→                        <span>{row.label}</span>
  1501→                      </div>
  1502→                      <span className="text-xs font-medium text-right truncate">
  1503→                        {row.value}
  1504→                      </span>
  1505→                    </div>
  1506→                  ))}
  1507→                </div>
  1508→              </div>
  1509→
  1510→              {/* Action suggestions */}
  1511→              <div className="space-y-2">
  1512→                <p className="text-xs font-semibold uppercase text-muted-foreground">
  1513→                  Что дальше?
  1514→                </p>
  1515→                <div className="space-y-1.5">
  1516→                  {[
  1517→                    { icon: <Download className="w-3.5 h-3.5" />, text: 'Сохранить в загрузки' },
  1518→                    { icon: <Files className="w-3.5 h-3.5" />, text: 'Передать в архив дела' },
  1519→                    { icon: <Printer className="w-3.5 h-3.5" />, text: 'Отправить на печать' },
  1520→                    { icon: <Shield className="w-3.5 h-3.5" />, text: 'Подписать ЭЦП адвоката' },
  1521→                  ].map((s, i) => (
  1522→                    <div
  1523→                      key={i}
  1524→                      className="flex items-center gap-2 p-2 rounded-lg bg-muted/40 text-xs"
  1525→                    >
  1526→                      <span className="text-purple-700 dark:text-purple-400">{s.icon}</span>
  1527→                      <span className="flex-1">{s.text}</span>
  1528→                      <ArrowRight className="w-3 h-3 text-muted-foreground" />
  1529→                    </div>
  1530→                  ))}
  1531→                </div>
  1532→              </div>
  1533→            </div>
  1534→
  1535→            <SheetFooter className="p-4 border-t flex-row gap-2">
  1536→              <Button
  1537→                variant="outline"
  1538→                size="sm"
  1539→                className="flex-1 gap-1"
  1540→                onClick={() => setResultSheetOpen(false)}
  1541→              >
  1542→                Закрыть
  1543→              </Button>
  1544→              <Button
  1545→                size="sm"
  1546→                className="flex-1 gap-1.5 bg-purple-700 text-white hover:bg-purple-800"
  1547→                onClick={handleDownload}
  1548→              >
  1549→                <Download className="w-4 h-4" />
  1550→                Скачать
  1551→              </Button>
  1552→            </SheetFooter>
  1553→          </SheetContent>
  1554→        </Sheet>
  1555→      </div>
  1556→    </TooltipProvider>
  1557→  )
  1558→}
  1559→
